-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/build/xiaox_bringup
-- Install configuration: ""
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_bringup/share/xiaox_bringup/launch
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_bringup/share/xiaox_bringup/launch/sim.launch.py
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_bringup/share/xiaox_bringup/launch/robot.launch.py
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_bringup/share/xiaox_bringup/launch/xiaox_keyboard.py
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_bringup/lib/xiaox_bringup/xiaox_keyboard.py
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_bringup/share/ament_index/resource_index/package_run_dependencies/xiaox_bringup
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_bringup/share/ament_index/resource_index/parent_prefix_path/xiaox_bringup
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_bringup/share/xiaox_bringup/environment/ament_prefix_path.sh
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_bringup/share/xiaox_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_bringup/share/xiaox_bringup/environment/path.sh
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_bringup/share/xiaox_bringup/environment/path.dsv
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_bringup/share/xiaox_bringup/local_setup.bash
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_bringup/share/xiaox_bringup/local_setup.sh
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_bringup/share/xiaox_bringup/local_setup.zsh
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_bringup/share/xiaox_bringup/local_setup.dsv
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_bringup/share/xiaox_bringup/package.dsv
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_bringup/share/ament_index/resource_index/packages/xiaox_bringup
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_bringup/share/xiaox_bringup/cmake/xiaox_bringupConfig.cmake
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_bringup/share/xiaox_bringup/cmake/xiaox_bringupConfig-version.cmake
-- Installing: /home/jiehuang/xiaoxbot/ros2/xiaox_ws/install/xiaox_bringup/share/xiaox_bringup/package.xml
